rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y02_x01.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       44C |      100% |           2% ||      81920MB |      1963MB |     79191MB || Enabled      | Disabled       |
progress: 2/512 batches, total time 2.11s
progress: 3/512 batches, total time 2.29s
progress: 4/512 batches, total time 2.47s
progress: 5/512 batches, total time 2.65s
progress: 6/512 batches, total time 2.83s
progress: 7/512 batches, total time 3.01s
progress: 8/512 batches, total time 3.19s
progress: 9/512 batches, total time 3.37s
progress: 10/512 batches, total time 3.55s
progress: 11/512 batches, total time 3.72s
progress: 12/512 batches, total time 3.91s
progress: 13/512 batches, total time 4.08s
progress: 14/512 batches, total time 4.26s
progress: 15/512 batches, total time 4.44s
progress: 16/512 batches, total time 4.62s
progress: 17/512 batches, total time 4.80s
progress: 18/512 batches, total time 4.98s
progress: 19/512 batches, total time 5.16s
progress: 20/512 batches, total time 5.34s
progress: 21/512 batches, total time 5.52s
progress: 22/512 batches, total time 5.70s
progress: 23/512 batches, total time 5.87s
progress: 24/512 batches, total time 6.06s
progress: 25/512 batches, total time 6.23s
progress: 26/512 batches, total time 6.41s
progress: 27/512 batches, total time 6.59s
progress: 28/512 batches, total time 6.77s
progress: 29/512 batches, total time 6.95s
progress: 30/512 batches, total time 7.13s
progress: 31/512 batches, total time 7.31s
progress: 32/512 batches, total time 7.49s
progress: 33/512 batches, total time 7.66s
progress: 34/512 batches, total time 7.85s
progress: 35/512 batches, total time 8.02s
progress: 36/512 batches, total time 8.20s
progress: 37/512 batches, total time 8.38s
progress: 38/512 batches, total time 8.56s
progress: 39/512 batches, total time 8.74s
progress: 40/512 batches, total time 8.92s
progress: 41/512 batches, total time 9.10s
progress: 42/512 batches, total time 9.28s
progress: 43/512 batches, total time 9.45s
progress: 44/512 batches, total time 9.64s
progress: 45/512 batches, total time 9.81s
progress: 46/512 batches, total time 9.99s
progress: 47/512 batches, total time 10.17s
progress: 48/512 batches, total time 10.35s
progress: 49/512 batches, total time 10.53s
progress: 50/512 batches, total time 10.71s
progress: 51/512 batches, total time 10.88s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       47C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 52/512 batches, total time 11.14s
progress: 53/512 batches, total time 11.32s
progress: 54/512 batches, total time 11.50s
progress: 55/512 batches, total time 11.67s
progress: 56/512 batches, total time 11.85s
progress: 57/512 batches, total time 12.03s
progress: 58/512 batches, total time 12.21s
progress: 59/512 batches, total time 12.39s
progress: 60/512 batches, total time 12.57s
progress: 61/512 batches, total time 12.75s
progress: 62/512 batches, total time 12.93s
progress: 63/512 batches, total time 13.11s
progress: 64/512 batches, total time 13.29s
progress: 65/512 batches, total time 13.46s
progress: 66/512 batches, total time 13.65s
progress: 67/512 batches, total time 13.82s
progress: 68/512 batches, total time 14.01s
progress: 69/512 batches, total time 14.18s
progress: 70/512 batches, total time 14.36s
progress: 71/512 batches, total time 14.54s
