rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y02_x02.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       41C |      100% |           2% ||      81920MB |      1963MB |     79191MB || Enabled      | Disabled       |
progress: 2/512 batches, total time 3.47s
progress: 3/512 batches, total time 3.65s
progress: 4/512 batches, total time 3.84s
progress: 5/512 batches, total time 4.01s
progress: 6/512 batches, total time 4.19s
progress: 7/512 batches, total time 4.37s
progress: 8/512 batches, total time 4.56s
progress: 9/512 batches, total time 4.74s
progress: 10/512 batches, total time 4.92s
progress: 11/512 batches, total time 5.10s
progress: 12/512 batches, total time 5.28s
progress: 13/512 batches, total time 5.46s
progress: 14/512 batches, total time 5.64s
progress: 15/512 batches, total time 5.82s
progress: 16/512 batches, total time 6.00s
progress: 17/512 batches, total time 6.18s
progress: 18/512 batches, total time 6.36s
progress: 19/512 batches, total time 6.54s
progress: 20/512 batches, total time 6.72s
progress: 21/512 batches, total time 6.90s
progress: 22/512 batches, total time 7.08s
progress: 23/512 batches, total time 7.26s
progress: 24/512 batches, total time 7.44s
progress: 25/512 batches, total time 7.63s
progress: 26/512 batches, total time 7.81s
progress: 27/512 batches, total time 7.98s
progress: 28/512 batches, total time 8.17s
progress: 29/512 batches, total time 8.35s
progress: 30/512 batches, total time 8.53s
progress: 31/512 batches, total time 8.71s
progress: 32/512 batches, total time 8.89s
progress: 33/512 batches, total time 9.07s
progress: 34/512 batches, total time 9.25s
progress: 35/512 batches, total time 9.43s
progress: 36/512 batches, total time 9.61s
progress: 37/512 batches, total time 9.79s
progress: 38/512 batches, total time 9.97s
progress: 39/512 batches, total time 10.15s
progress: 40/512 batches, total time 10.33s
progress: 41/512 batches, total time 10.51s
progress: 42/512 batches, total time 10.69s
progress: 43/512 batches, total time 10.87s
progress: 44/512 batches, total time 11.05s
progress: 45/512 batches, total time 11.24s
progress: 46/512 batches, total time 11.42s
progress: 47/512 batches, total time 11.59s
progress: 48/512 batches, total time 11.78s
progress: 49/512 batches, total time 11.96s
progress: 50/512 batches, total time 12.14s
progress: 51/512 batches, total time 12.32s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       44C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 52/512 batches, total time 12.57s
progress: 53/512 batches, total time 12.75s
progress: 54/512 batches, total time 12.93s
progress: 55/512 batches, total time 13.11s
progress: 56/512 batches, total time 13.29s
progress: 57/512 batches, total time 13.47s
progress: 58/512 batches, total time 13.65s
progress: 59/512 batches, total time 13.83s
progress: 60/512 batches, total time 14.01s
progress: 61/512 batches, total time 14.20s
progress: 62/512 batches, total time 14.38s
progress: 63/512 batches, total time 14.55s
progress: 64/512 batches, total time 14.74s
progress: 65/512 batches, total time 14.92s
progress: 66/512 batches, total time 15.10s
progress: 67/512 batches, total time 15.28s
progress: 68/512 batches, total time 15.46s
progress: 69/512 batches, total time 15.64s
progress: 70/512 batches, total time 15.82s
progress: 71/512 batches, total time 16.00s
