rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y03_x00.tif']
volume shape (original): (512, 496, 512)
volume shape (after scaling and padding): (520, 560, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       41C |       93% |           2% ||      81920MB |      1963MB |     79191MB || Enabled      | Disabled       |
progress: 2/512 batches, total time 2.12s
progress: 3/512 batches, total time 2.30s
progress: 4/512 batches, total time 2.48s
progress: 5/512 batches, total time 2.66s
progress: 6/512 batches, total time 2.84s
progress: 7/512 batches, total time 3.02s
progress: 8/512 batches, total time 3.20s
progress: 9/512 batches, total time 3.37s
progress: 10/512 batches, total time 3.55s
progress: 11/512 batches, total time 3.73s
progress: 12/512 batches, total time 3.91s
progress: 13/512 batches, total time 4.08s
progress: 14/512 batches, total time 4.26s
progress: 15/512 batches, total time 4.44s
progress: 16/512 batches, total time 4.61s
progress: 17/512 batches, total time 4.79s
progress: 18/512 batches, total time 4.97s
progress: 19/512 batches, total time 5.15s
progress: 20/512 batches, total time 5.32s
progress: 21/512 batches, total time 5.50s
progress: 22/512 batches, total time 5.68s
progress: 23/512 batches, total time 5.85s
progress: 24/512 batches, total time 6.03s
progress: 25/512 batches, total time 6.21s
progress: 26/512 batches, total time 6.39s
progress: 27/512 batches, total time 6.57s
progress: 28/512 batches, total time 6.75s
progress: 29/512 batches, total time 6.92s
progress: 30/512 batches, total time 7.10s
progress: 31/512 batches, total time 7.28s
progress: 32/512 batches, total time 7.46s
progress: 33/512 batches, total time 7.64s
progress: 34/512 batches, total time 7.81s
progress: 35/512 batches, total time 7.99s
progress: 36/512 batches, total time 8.17s
progress: 37/512 batches, total time 8.35s
progress: 38/512 batches, total time 8.53s
progress: 39/512 batches, total time 8.71s
progress: 40/512 batches, total time 8.88s
progress: 41/512 batches, total time 9.06s
progress: 42/512 batches, total time 9.24s
progress: 43/512 batches, total time 9.42s
progress: 44/512 batches, total time 9.60s
progress: 45/512 batches, total time 9.78s
progress: 46/512 batches, total time 9.96s
progress: 47/512 batches, total time 10.14s
progress: 48/512 batches, total time 10.32s
progress: 49/512 batches, total time 10.49s
progress: 50/512 batches, total time 10.68s
progress: 51/512 batches, total time 10.86s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       46C |       67% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 52/512 batches, total time 11.12s
progress: 53/512 batches, total time 11.30s
progress: 54/512 batches, total time 11.49s
progress: 55/512 batches, total time 11.67s
progress: 56/512 batches, total time 11.85s
progress: 57/512 batches, total time 12.03s
progress: 58/512 batches, total time 12.21s
progress: 59/512 batches, total time 12.39s
progress: 60/512 batches, total time 12.57s
progress: 61/512 batches, total time 12.75s
progress: 62/512 batches, total time 12.94s
progress: 63/512 batches, total time 13.12s
progress: 64/512 batches, total time 13.30s
progress: 65/512 batches, total time 13.48s
progress: 66/512 batches, total time 13.66s
progress: 67/512 batches, total time 13.84s
progress: 68/512 batches, total time 14.02s
progress: 69/512 batches, total time 14.20s
progress: 70/512 batches, total time 14.38s
progress: 71/512 batches, total time 14.57s
