rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y03_x03.tif']
volume shape (original): (512, 496, 306)
volume shape (after scaling and padding): (520, 560, 370)
Total number of samples to be generated:  512
Total number of batches:  256
progress: 1/256 batches, total time 0.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       40C |      100% |           2% ||      81920MB |      1963MB |     79191MB || Enabled      | Disabled       |
progress: 2/256 batches, total time 2.13s
progress: 3/256 batches, total time 2.31s
progress: 4/256 batches, total time 2.49s
progress: 5/256 batches, total time 2.67s
progress: 6/256 batches, total time 2.85s
progress: 7/256 batches, total time 3.02s
progress: 8/256 batches, total time 3.20s
progress: 9/256 batches, total time 3.37s
progress: 10/256 batches, total time 3.55s
progress: 11/256 batches, total time 3.73s
progress: 12/256 batches, total time 3.90s
progress: 13/256 batches, total time 4.08s
progress: 14/256 batches, total time 4.26s
progress: 15/256 batches, total time 4.43s
progress: 16/256 batches, total time 4.61s
progress: 17/256 batches, total time 4.78s
progress: 18/256 batches, total time 4.96s
progress: 19/256 batches, total time 5.14s
progress: 20/256 batches, total time 5.31s
progress: 21/256 batches, total time 5.49s
progress: 22/256 batches, total time 5.66s
progress: 23/256 batches, total time 5.84s
progress: 24/256 batches, total time 6.02s
progress: 25/256 batches, total time 6.19s
progress: 26/256 batches, total time 6.37s
progress: 27/256 batches, total time 6.54s
progress: 28/256 batches, total time 6.72s
progress: 29/256 batches, total time 6.89s
progress: 30/256 batches, total time 7.07s
progress: 31/256 batches, total time 7.25s
progress: 32/256 batches, total time 7.42s
progress: 33/256 batches, total time 7.60s
progress: 34/256 batches, total time 7.77s
progress: 35/256 batches, total time 7.95s
progress: 36/256 batches, total time 8.13s
progress: 37/256 batches, total time 8.30s
progress: 38/256 batches, total time 8.48s
progress: 39/256 batches, total time 8.65s
progress: 40/256 batches, total time 8.83s
progress: 41/256 batches, total time 9.00s
progress: 42/256 batches, total time 9.18s
progress: 43/256 batches, total time 9.36s
progress: 44/256 batches, total time 9.53s
progress: 45/256 batches, total time 9.71s
progress: 46/256 batches, total time 9.89s
progress: 47/256 batches, total time 10.06s
progress: 48/256 batches, total time 10.24s
progress: 49/256 batches, total time 10.41s
progress: 50/256 batches, total time 10.59s
progress: 51/256 batches, total time 10.76s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       43C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 52/256 batches, total time 11.02s
progress: 53/256 batches, total time 11.20s
progress: 54/256 batches, total time 11.37s
progress: 55/256 batches, total time 11.55s
progress: 56/256 batches, total time 11.73s
progress: 57/256 batches, total time 11.90s
progress: 58/256 batches, total time 12.08s
progress: 59/256 batches, total time 12.25s
progress: 60/256 batches, total time 12.43s
progress: 61/256 batches, total time 12.61s
progress: 62/256 batches, total time 12.78s
progress: 63/256 batches, total time 12.96s
progress: 64/256 batches, total time 13.13s
progress: 65/256 batches, total time 13.31s
progress: 66/256 batches, total time 13.49s
progress: 67/256 batches, total time 13.66s
progress: 68/256 batches, total time 13.84s
progress: 69/256 batches, total time 14.01s
progress: 70/256 batches, total time 14.19s
progress: 71/256 batches, total time 14.37s
